Date,114260.KS mkt val,153130.KS mkt val,157450.KS mkt val,229200.KS mkt val,278530.KS mkt val,379800.KS mkt val,379810.KS mkt val,cash_rem,port_val,일별수익률,누적수익률
2021-04-09,0.0,0.0,0.0,600.0,400.0,0.0,0.0,0.0,1000.0,0.0,0.0
2021-04-12,0.0,0.0,0.0,605.1475634866163,400.0,0.0,0.0,0.0,1005.1475634866163,0.005147563486616269,0.005147563486616269
2021-04-13,0.0,0.0,0.0,616.2663006177075,403.7477477477477,0.0,0.0,0.0,1020.0140483654552,0.014790350610084158,0.020014048365455173
2021-04-14,0.0,0.0,0.0,617.0899107755661,407.06306306306305,0.0,0.0,0.0,1024.1529738386291,0.004057714185217831,0.02415297383862902
2021-04-15,0.0,0.0,0.0,616.2663006177074,407.9279279279279,0.0,0.0,0.0,1024.1942285456353,4.028178217518885e-05,0.024194228545635355
2021-04-16,0.0,0.0,0.0,621.4138641043238,407.49549549549545,0.0,0.0,0.0,1028.9093595998193,0.004603746948349308,0.02890935959981933
2021-04-19,0.0,0.0,0.0,628.0027453671927,407.6396396396396,0.0,0.0,0.0,1035.6423850068322,0.006543846981459822,0.035642385006832145
2021-04-20,0.0,0.0,0.0,625.5319148936168,409.08108108108104,0.0,0.0,0.0,1034.6129959746977,-0.000993961860809467,0.03461299597469769
2021-04-21,0.0,0.0,0.0,617.2958133150306,402.7387387387387,0.0,0.0,0.0,1020.0345520537693,-0.01409072182318205,0.02003455205376925
2021-04-22,0.0,0.0,0.0,618.5312285518185,403.3153153153153,0.0,0.0,0.0,1021.8465438671337,0.0017764023872681722,0.021846543867133805
2021-04-23,0.0,0.0,0.0,618.7371310912831,403.4594594594594,0.0,0.0,0.0,1022.1965905507425,0.00034256286886691356,0.022196590550742412
2021-04-26,0.0,0.0,0.0,619.972546328071,406.48648648648646,0.0,0.0,0.0,1026.4590328145573,0.004169885033091569,0.026459032814557304
2021-04-27,0.0,0.0,0.0,611.3246396705555,407.49549549549545,0.0,0.0,0.0,1018.8201351660509,-0.007441989796280968,0.018820135166050855
2021-04-28,0.0,0.0,0.0,592.9993136582013,403.3153153153152,0.0,0.0,0.0,996.3146289735166,-0.022089773666346235,-0.003685371026483364
2021-04-29,0.0,0.0,0.0,579.4097460535343,401.00900900900893,0.0,0.0,0.0,980.4187550625431,-0.01595467279984708,-0.019581244937456832
2021-04-30,0.0,0.0,0.0,0.0,0.0,487.89288121340263,487.89288121340263,0.0,975.7857624268053,-0.004725524284204807,-0.02421423757319474
2021-05-03,0.0,0.0,0.0,0.0,0.0,491.7026840925702,491.4926811239786,0.0,983.1953652165489,0.00759347294770496,-0.016804634783451067
2021-05-04,0.0,0.0,0.0,0.0,0.0,490.5121206928303,486.93293457058235,0.0,977.4450552634127,-0.005848593429719551,-0.022554944736587368
2021-05-06,0.0,0.0,0.0,0.0,0.0,490.5121206928303,479.9733214101354,0.0,970.4854421029656,-0.00712020908282307,-0.029514557897034388
2021-05-07,0.0,0.0,0.0,0.0,0.0,492.8932474923101,482.133201356481,0.0,975.026448848791,0.00467910856651832,-0.024973551151209028
2021-05-10,0.0,0.0,0.0,0.0,0.0,493.60758553215396,481.6532280350708,0.0,975.2608135672248,0.00024036754973200125,-0.024739186432775173
2021-05-11,0.0,0.0,0.0,0.0,0.0,488.3691065732985,468.4539616962921,0.0,956.8230682695905,-0.018905450768799237,-0.043176931730409485
2021-05-12,0.0,0.0,0.0,0.0,0.0,486.70231781366266,471.3338016247529,0.0,958.0361194384155,0.001267790471459751,-0.04196388056158451
2021-05-13,0.0,0.0,0.0,0.0,0.0,480.9876134949112,465.0941484464211,0.0,946.0817619413324,-0.012477982045280944,-0.05391823805866758
2021-05-14,0.0,0.0,0.0,0.0,0.0,487.4166558535066,469.6538949998174,0.0,957.070550853324,0.01161505205368596,-0.04292944914667596
2021-05-17,0.0,0.0,0.0,0.0,0.0,494.5600362519459,479.2533614280201,0.0,973.8133976799661,0.01749384808853871,-0.02618660232003389
2021-05-18,0.0,0.0,0.0,0.0,0.0,494.08381089204994,478.0534281244948,0.0,972.1372390165448,-0.0017212318781141267,-0.027862760983455193
2021-05-20,0.0,0.0,0.0,0.0,0.0,487.17854317355864,472.53373492827825,0.0,959.7122781018369,-0.012781077008507058,-0.0402877218981631
2021-05-21,0.0,0.0,0.0,0.0,0.0,491.22645873267425,480.45329473154544,0.0,971.6797534642196,0.01246985751401719,-0.028320246535780358
2021-05-24,0.0,0.0,0.0,0.0,0.0,491.70268409257017,477.81344146378973,0.0,969.5161255563598,-0.002226688268584409,-0.030483874443640202
2021-05-25,0.0,0.0,0.0,0.0,0.0,495.0362616118418,485.4930146063519,0.0,980.5292762181937,0.011359430102840129,-0.019470723781806365
2021-05-26,0.0,0.0,0.0,0.0,0.0,490.9883460527262,482.6131746778911,0.0,973.6015207306173,-0.007065322429021248,-0.02639847926938277
2021-05-27,0.0,0.0,0.0,0.0,0.0,490.0358953329343,482.373188017186,0.0,972.4090833501202,-0.0012247694309291957,-0.027590916649879782
2021-05-28,0.0,0.0,0.0,0.0,0.0,491.46457141262215,481.17325471366064,0.0,972.6378261262828,0.0002352330722523721,-0.0273621738737172
2021-05-31,0.0,0.0,0.0,0.0,0.0,484.88742601231786,484.88742601231786,0.0,969.7748520246357,-0.002943515072870828,-0.03022514797536424
2021-06-01,0.0,0.0,0.0,0.0,0.0,482.76383144584054,482.7076124088659,0.0,965.4714438547064,-0.004437533269650129,-0.0345285561452936
2021-06-02,0.0,0.0,0.0,0.0,0.0,484.88742601231786,484.16082147783385,0.0,969.0482474901517,0.003704722349078038,-0.030951752509848385
2021-06-03,0.0,0.0,0.0,0.0,0.0,486.06720077147196,485.12962752381253,0.0,971.1968282952845,0.0022172072553638955,-0.02880317170471547
2021-06-04,0.0,0.0,0.0,0.0,0.0,485.35933591597956,480.5277988054139,0.0,965.8871347213935,-0.005467165274016472,-0.03411286527860646
2021-06-07,0.0,0.0,0.0,0.0,0.0,487.01102057879524,486.8250381042752,0.0,973.8360586830704,0.008229661288500001,-0.026163941316929562
2021-06-08,0.0,0.0,0.0,0.0,0.0,488.89866019344174,490.94246379968456,0.0,979.8411239931263,0.006166402708661867,-0.020158876006873716
2021-06-09,0.0,0.0,0.0,0.0,0.0,488.89866019344174,490.7002622881899,0.0,979.5989224816317,-0.00024718447262916943,-0.020401077518368282
2021-06-10,0.0,0.0,0.0,0.0,0.0,488.89866019344174,491.18466531117923,0.0,980.0833255046209,0.0004944911757989168,-0.01991667449537904
2021-06-11,0.0,0.0,0.0,0.0,0.0,488.89866019344174,493.8488819376206,0.0,982.7475421310623,0.00271835726321501,-0.0172524578689377
2021-06-14,0.0,0.0,0.0,0.0,0.0,492.43798447090387,498.6929121675139,0.0,991.1308966384178,0.008530527066164195,-0.008869103361582198
2021-06-15,0.0,0.0,0.0,0.0,0.0,494.5615790373812,503.5369423974072,0.0,998.0985214347884,0.007029974365648783,-0.0019014785652116117
2021-06-16,0.0,0.0,0.0,0.0,0.0,492.67393942273475,500.1461212364819,0.0,992.8200606592167,-0.0052885167768647046,-0.0071799393407833145
2021-06-17,0.0,0.0,0.0,0.0,0.0,493.14584932639633,500.872725770966,0.0,994.0185750973624,0.001207181931184964,-0.005981424902637644
2021-06-18,0.0,0.0,0.0,0.0,0.0,496.6851736038585,512.0139952997206,0.0,1008.6991689035791,0.01476893307026872,0.008699168903579135
2021-06-21,0.0,0.0,0.0,0.0,0.0,489.84248000076497,508.62317413879526,0.0,998.4656541395602,-0.010145259438591903,-0.0015343458604397675
2021-06-22,0.0,0.0,0.0,0.0,0.0,496.68517360385846,510.31858471925796,0.0,1007.0037583231165,0.008551224719806738,0.007003758323116394
2021-06-23,0.0,0.0,0.0,0.0,0.0,501.87618254413627,518.5534361100766,0.0,1020.4296186542128,0.01333248284341404,0.020429618654212778
2021-06-24,0.0,0.0,0.0,0.0,0.0,500.6964077849822,517.1002270411086,0.0,1017.7966348260909,-0.002580269898079246,0.01779663482609095
2021-06-25,0.0,0.0,0.0,0.0,0.0,499.752587977659,516.3736225066245,0.0,1016.1262104842835,-0.0016412162161381083,0.016126210484283643
2021-06-28,0.0,0.0,0.0,0.0,0.0,502.3480924477979,517.5846300640978,0.0,1019.9327225118957,0.003746101604640284,0.019932722511895706
2021-06-29,0.0,0.0,0.0,0.0,0.0,502.1121374959671,521.7020557595072,0.0,1023.8141932554743,0.003805614486040998,0.023814193255474292
2021-06-30,0.0,0.0,0.0,0.0,0.0,512.8790259535477,512.8790259535477,0.0,1025.7580519070955,0.001898643977028991,0.02575805190709546
2021-07-01,0.0,0.0,0.0,0.0,0.0,517.2193280067512,515.0130579616763,0.0,1032.2323859684275,0.006311755534645691,0.03223238596842748
2021-07-02,0.0,0.0,0.0,0.0,0.0,520.1128627088868,514.7759432941065,0.0,1034.8888060029933,0.002573470926388044,0.03488880600299327
2021-07-05,0.0,0.0,0.0,0.0,0.0,521.3185021681101,519.5182366455031,0.0,1040.836738813613,0.005747412452543621,0.04083673881361305
2021-07-06,0.0,0.0,0.0,0.0,0.0,521.3185021681101,518.3326633076539,0.0,1039.651165475764,-0.0011390579267988032,0.03965116547576386
2021-07-07,0.0,0.0,0.0,0.0,0.0,523.9709089784011,525.208988667179,0.0,1049.1798976455802,0.009165316681442714,0.04917989764558017
2021-07-08,0.0,0.0,0.0,0.0,0.0,527.1055715723815,528.5285940131567,0.0,1055.634165585538,0.006151726652828149,0.05563416558553813
2021-07-09,0.0,0.0,0.0,0.0,0.0,526.8644436805369,527.3430206753076,0.0,1054.2074643558444,-0.0013515110406665531,0.05420746435584434
2021-07-12,0.0,0.0,0.0,0.0,0.0,530.9636178418957,530.1883966861456,0.0,1061.1520145280413,0.006587460634648545,0.06115201452804131
2021-07-13,0.0,0.0,0.0,0.0,0.0,532.1692573011189,531.6110846915645,0.0,1063.7803419926836,0.002476862342678965,0.06378034199268368
2021-07-14,0.0,0.0,0.0,0.0,0.0,531.6870015174296,533.0337726969835,0.0,1064.7207742144133,0.0008840473776456914,0.06472077421441336
2021-07-15,0.0,0.0,0.0,0.0,0.0,529.2757225989833,531.6110846915645,0.0,1060.886807290548,-0.0036009130437922865,0.06088680729054796
2021-07-16,0.0,0.0,0.0,0.0,0.0,527.3466994642262,526.3945620050282,0.0,1053.7412614692544,-0.006735446017603897,0.05374126146925429
2021-07-19,0.0,0.0,0.0,0.0,0.0,525.1765484376244,524.9718739996092,0.0,1050.1484224372336,-0.003409602682741264,0.05014842243723372
2021-07-20,0.0,0.0,0.0,0.0,0.0,522.0418858436442,525.446103334749,0.0,1047.487989178393,-0.002533387854515068,0.04748798917839303
2021-07-21,0.0,0.0,0.0,0.0,0.0,528.7934668152941,530.1883966861456,0.0,1058.9818635014396,0.01097279820082897,0.058981863501439635
2021-07-22,0.0,0.0,0.0,0.0,0.0,532.169257301119,532.7966580294137,0.0,1064.9659153305329,0.0056507595033850055,0.06496591533053286
2021-07-23,0.0,0.0,0.0,0.0,0.0,535.0627920032548,538.4874100510897,0.0,1073.5502020543445,0.008060621096166454,0.07355020205434437
2021-07-26,0.0,0.0,0.0,0.0,0.0,538.1974545972352,544.4152767403355,0.0,1082.6127313375705,0.008441644616044908,0.08261273133757041
2021-07-27,0.0,0.0,0.0,0.0,0.0,538.1974545972352,542.2812447322069,0.0,1080.478699329442,-0.0019711868763006013,0.08047869932944196
2021-07-28,0.0,0.0,0.0,0.0,0.0,539.1619661646138,538.9616393862293,0.0,1078.123605550843,-0.0021796762676215,0.07812360555084297
2021-07-29,0.0,0.0,0.0,0.0,0.0,535.5450477869442,536.8276073781009,0.0,1072.3726551650452,-0.0053342217498887345,0.07237265516504521
2021-07-30,0.0,0.0,0.0,0.0,0.0,533.8071544582747,533.8071544582747,0.0,1067.6143089165494,-0.004437213337711854,0.06761430891654929
2021-08-02,0.0,0.0,0.0,0.0,0.0,538.8635145140364,541.1683741149502,0.0,1080.0318886289865,0.011631147698871525,0.08003188862898658
2021-08-03,0.0,0.0,0.0,0.0,0.0,535.0110497096465,538.0814110331186,0.0,1073.092460742765,-0.006425206477033263,0.07309246074276499
2021-08-04,0.0,0.0,0.0,0.0,0.0,535.4926078101952,539.0312458275283,0.0,1074.5238536377235,0.0013338952115715674,0.07452385363772351
2021-08-05,0.0,0.0,0.0,0.0,0.0,533.8071544582746,539.2687045261307,0.0,1073.0758589844054,-0.0013475686448616297,0.07307585898440538
2021-08-06,0.0,0.0,0.0,0.0,0.0,535.2518287599207,541.4058328135526,0.0,1076.6576615734734,0.0033378838588895565,0.07665766157347353
2021-08-09,0.0,0.0,0.0,0.0,0.0,535.9741659107437,538.318869731721,0.0,1074.2930356424647,-0.0021962653640089647,0.0742930356424647
2021-08-10,0.0,0.0,0.0,0.0,0.0,538.8635145140362,543.3055024023721,0.0,1082.1690169164083,0.007331315583958498,0.08216901691640821
2021-08-11,0.0,0.0,0.0,0.0,0.0,543.1975374189748,543.780419799577,0.0,1086.9779572185516,0.0044437978051212745,0.08697795721855162
2021-08-12,0.0,0.0,0.0,0.0,0.0,546.8092231730902,544.4927958953843,0.0,1091.3020190684747,0.003978058452066335,0.0913020190684748
2021-08-13,0.0,0.0,0.0,0.0,0.0,552.1063622791263,551.3790981548549,0.0,1103.4854604339812,0.011164133441177171,0.10348546043398121
2021-08-17,0.0,0.0,0.0,0.0,0.0,556.9219432846137,555.8908134283012,0.0,1112.812756712915,0.00845257741344918,0.11281275671291491
2021-08-18,0.0,0.0,0.0,0.0,0.0,551.1432460780288,548.5295937716256,0.0,1099.6728398496543,-0.011807841691241938,0.09967283984965425
2021-08-19,0.0,0.0,0.0,0.0,0.0,545.1237698211696,543.0680437037696,0.0,1088.1918135249393,-0.010440401825587253,0.08819181352493932
2021-08-20,0.0,0.0,0.0,0.0,0.0,549.4577927261083,550.4292633604451,0.0,1099.8870560865535,0.010747409065438696,0.09988705608655346
2021-08-23,0.0,0.0,0.0,0.0,0.0,553.3102575304981,555.6533547296988,0.0,1108.963612260197,0.008252262014918355,0.10896361226019691
2021-08-24,0.0,0.0,0.0,0.0,0.0,554.5141527818699,559.2152352087353,0.0,1113.7293879906051,0.004297504154076703,0.11372938799060517
2021-08-25,0.0,0.0,0.0,0.0,0.0,554.7549318321443,560.8774460989523,0.0,1115.6323779310965,0.001708664565208906,0.11563237793109638
2021-08-26,0.0,0.0,0.0,0.0,0.0,556.4403851840649,560.8774460989523,0.0,1117.3178312830173,0.001510760520456067,0.1173178312830172
2021-08-27,0.0,0.0,0.0,0.0,0.0,555.4772689829674,560.4025287017474,0.0,1115.879797684715,-0.0012870407667718853,0.11587979768471501
2021-08-30,0.0,0.0,0.0,0.0,0.0,557.6442804354367,563.0145743863742,0.0,1120.658854821811,0.004282770552000326,0.12065885482181105
2021-08-31,0.0,0.0,0.0,0.0,0.0,563.1839123216425,563.1839123216425,0.0,1126.367824643285,0.005094297695422911,0.1263678246432851
2021-09-01,0.0,0.0,0.0,0.0,0.0,561.4839177609476,560.5940197482571,0.0,1122.0779375092047,-0.003808602341281331,0.1220779375092047
2021-09-02,0.0,0.0,0.0,0.0,0.0,561.2410613951341,562.0066884246492,0.0,1123.2477498197832,0.0010425410494883103,0.12324774981978326
2021-09-03,0.0,0.0,0.0,0.0,0.0,562.2124868583884,560.1231301894597,0.0,1122.3356170478482,-0.0008120494985022209,0.12233561704784823
2021-09-06,0.0,0.0,0.0,0.0,0.0,561.2410613951341,562.242133204048,0.0,1123.483194599182,0.001022490540175891,0.12348319459918211
2021-09-07,0.0,0.0,0.0,0.0,0.0,562.2124868583884,563.1839123216427,0.0,1125.396399180031,0.0017029222956304046,0.1253963991800311
2021-09-08,0.0,0.0,0.0,0.0,0.0,563.9124814190833,566.9510287920215,0.0,1130.8635102111048,0.004857942530344994,0.13086351021110487
2021-09-09,0.0,0.0,0.0,0.0,0.0,562.2124868583884,564.5965809980346,0.0,1126.809067856423,-0.003585262339859896,0.1268090678564231
2021-09-10,0.0,0.0,0.0,0.0,0.0,563.1839123216427,565.067470556832,0.0,1128.2513828784745,0.0012799994810079873,0.1282513828784746
2021-09-13,0.0,0.0,0.0,0.0,0.0,562.455343224202,563.6548018804399,0.0,1126.110145104642,-0.0018978374911179374,0.12611014510464202
2021-09-14,0.0,0.0,0.0,0.0,0.0,560.7553486635071,560.8294645276558,0.0,1121.584813191163,-0.004018551767028589,0.12158481319116299
2021-09-15,0.0,0.0,0.0,0.0,0.0,556.6267904446767,558.475016733669,0.0,1115.1018071783456,-0.005780219147557664,0.11510180717834562
2021-09-16,0.0,0.0,0.0,0.0,0.0,560.9982050293207,561.7712436452505,0.0,1122.7694486745713,0.006876180674146637,0.1227694486745714
2021-09-17,0.0,0.0,0.0,0.0,0.0,561.969630492575,565.5383601156294,0.0,1127.5079906082044,0.0042204051234444595,0.1275079906082044
2021-09-23,0.0,0.0,0.0,0.0,0.0,554.4410831523546,554.0015659250942,0.0,1108.4426490774488,-0.016909273982591788,0.10844264907744883
2021-09-24,0.0,0.0,0.0,0.0,0.0,559.2982104686258,557.5332376160744,0.0,1116.8314480847002,0.007568094762713695,0.11683144808470014
2021-09-27,0.0,0.0,0.0,0.0,0.0,563.1839123216428,560.8294645276559,0.0,1124.0133768492988,0.00643062905948355,0.1240133768492988
2021-09-28,0.0,0.0,0.0,0.0,0.0,561.7267741267614,554.9433450426889,0.0,1116.6701191694501,-0.006533069651210366,0.11667011916945014
2021-09-29,0.0,0.0,0.0,0.0,0.0,553.2268013232868,544.1128851903495,0.0,1097.3396865136365,-0.017310781692798538,0.09733968651363645
2021-09-30,0.0,0.0,0.0,0.0,0.0,550.7155934001962,550.7155934001962,0.0,1101.4311868003924,0.003728563121375039,0.10143118680039231
2021-10-01,0.0,0.0,0.0,0.0,0.0,538.210261148314,542.3930347779998,0.0,1080.6032959263139,-0.01890984305118748,0.08060329592631388
2021-10-05,0.0,0.0,0.0,0.0,0.0,541.3365942112845,539.0640113291213,0.0,1080.4006055404056,-0.00018757150442938464,0.08040060554040562
2021-10-06,0.0,0.0,0.0,0.0,0.0,544.9439015916352,543.3441843348223,0.0,1088.2880859264574,0.007300514592091023,0.08828808592645743
2021-10-07,0.0,0.0,0.0,0.0,0.0,553.8419264631667,555.4713411843085,0.0,1109.3132676474752,0.019319500041313997,0.10931326764747529
2021-10-08,0.0,0.0,0.0,0.0,0.0,556.9682595261372,556.4224907411309,0.0,1113.3907502672682,0.0036756818283081305,0.11339075026726819
2021-10-12,0.0,0.0,0.0,0.0,0.0,550.9560805588861,549.7644438433738,0.0,1100.7205244022598,-0.011379855510715298,0.10072052440225976
2021-10-13,0.0,0.0,0.0,0.0,0.0,549.2726704480558,546.9109951729065,0.0,1096.1836656209623,-0.004121717257667412,0.09618366562096226
2021-10-14,0.0,0.0,0.0,0.0,0.0,551.4370548762662,552.14231773543,0.0,1103.5793726116963,0.00674677722600836,0.10357937261169625
2021-10-15,0.0,0.0,0.0,0.0,0.0,557.4492338435172,557.8492150763647,0.0,1115.2984489198818,0.010619151280846673,0.11529844891988184
2021-10-18,0.0,0.0,0.0,0.0,0.0,559.8541054304176,559.7515141900095,0.0,1119.6056196204272,0.003861899659877377,0.11960561962042715
2021-10-19,0.0,0.0,0.0,0.0,0.0,561.0565412238677,564.7450493633273,0.0,1125.801590587195,0.005534065619345885,0.12580159058719498
2021-10-20,0.0,0.0,0.0,0.0,0.0,561.0565412238677,564.7450493633273,0.0,1125.801590587195,0.0,0.12580159058719498
2021-10-21,0.0,0.0,0.0,0.0,0.0,564.1828742868382,564.9828367525329,0.0,1129.1657110393712,0.0029882001236305467,0.12916571103937113
2021-10-22,0.0,0.0,0.0,0.0,0.0,566.5877458737388,567.8362854230002,0.0,1134.424031296739,0.004656818929196449,0.13442403129673908
2021-10-25,0.0,0.0,0.0,0.0,0.0,562.9804384933882,562.1293880820655,0.0,1125.1098265754536,-0.008210514291237758,0.12510982657545355
2021-10-26,0.0,0.0,0.0,0.0,0.0,566.5877458737389,569.2630097582339,0.0,1135.8507556319728,0.009546560524861691,0.1358507556319728
2021-10-27,0.0,0.0,0.0,0.0,0.0,568.0306688258792,570.6897340934676,0.0,1138.7204029193467,0.0025264298792293527,0.13872040291934673
2021-10-28,0.0,0.0,0.0,0.0,0.0,565.3853100802887,572.1164584287012,0.0,1137.50176850899,-0.001070178778945663,0.13750176850898987
2021-10-29,0.0,0.0,0.0,569.11161499253,569.11161499253,0.0,0.0,0.0,1138.22322998506,0.0006342508610037711,0.1382232299850601
2021-11-01,0.0,0.0,0.0,576.0544196369143,569.3343592645427,0.0,0.0,0.0,1145.388778901457,0.006295381018089907,0.14538877890145696
2021-11-02,0.0,0.0,0.0,582.0053950463865,576.6849202409629,0.0,0.0,0.0,1158.6903152873494,0.011613119170461816,0.15869031528734956
2021-11-03,0.0,0.0,0.0,580.4184682705272,569.7798478085682,0.0,0.0,0.0,1150.1983160790955,-0.007328963655097054,0.15019831607909562
2021-11-04,0.0,0.0,0.0,580.815199964492,572.0072905286955,0.0,0.0,0.0,1152.8224904931876,0.002281497353463058,0.15282249049318763
2021-11-05,0.0,0.0,0.0,587.162907067929,570.8935691686319,0.0,0.0,0.0,1158.056476236561,0.0045401488837488735,0.15805647623656083
2021-11-08,0.0,0.0,0.0,584.1874193631929,570.0025920805809,0.0,0.0,0.0,1154.190011443774,-0.0033387532232902473,0.15419001144377398
2021-11-09,0.0,0.0,0.0,589.3449313847354,570.2253363525937,0.0,0.0,0.0,1159.5702677373292,0.00466149961463036,0.15957026773732919
2021-11-10,0.0,0.0,0.0,573.078931932178,565.3249623683135,0.0,0.0,0.0,1138.4038943004916,-0.01825363587334783,0.13840389430049171
