Date,114260.KS mkt val,153130.KS mkt val,157450.KS mkt val,229200.KS mkt val,278530.KS mkt val,379800.KS mkt val,379810.KS mkt val,cash_rem,port_val,일별수익률,누적수익률
2021-11-11,0.0,0.0,0.0,579.6250048825975,564.8794738242881,0.0,0.0,0.0,1144.5044787068855,0.005358892776928137,0.14450447870688543
2021-11-12,0.0,0.0,0.0,589.9400289256828,569.7798478085682,0.0,0.0,0.0,1159.719876734251,0.0132943106037966,0.15971987673425114
2021-11-15,0.0,0.0,0.0,604.4207357553987,576.9076645129757,0.0,0.0,0.0,1181.3284002683745,0.018632537018312245,0.18132840026837438
2021-11-16,0.0,0.0,0.0,608.3880526950468,575.5711988808993,0.0,0.0,0.0,1183.959251575946,0.00222702790094087,0.18395925157594584
2021-11-17,0.0,0.0,0.0,600.6517846627328,569.3343592645427,0.0,0.0,0.0,1169.9861439272754,-0.011802017366789541,0.1699861439272754
2021-11-18,0.0,0.0,0.0,602.2387114385921,567.1069165444154,0.0,0.0,0.0,1169.3456279830075,-0.0005474560084257618,0.16934562798300745
2021-11-19,0.0,0.0,0.0,608.5864185420292,568.4433821764918,0.0,0.0,0.0,1177.029800718521,0.006571344307130023,0.17702980071852115
2021-11-22,0.0,0.0,0.0,605.2141991433282,583.5899926733576,0.0,0.0,0.0,1188.804191816686,0.010003477474382683,0.18880419181668584
2021-11-23,0.0,0.0,0.0,588.9481996907707,579.3578515051157,0.0,0.0,0.0,1168.3060511958865,-0.01724265506624345,0.16830605119588649
2021-11-24,0.0,0.0,0.0,594.8991751002429,578.0213858730393,0.0,0.0,0.0,1172.9205609732821,0.0039497439670641565,0.17292056097328223
2021-11-25,0.0,0.0,0.0,588.3531021498235,573.7892447047974,0.0,0.0,0.0,1162.1423468546209,-0.009189210656958324,0.1621423468546208
2021-11-26,0.0,0.0,0.0,583.9890535162104,563.320263920199,0.0,0.0,0.0,1147.3093174364094,-0.012763522006024153,0.1473093174364093
2021-11-29,0.0,0.0,0.0,582.9972242812984,559.088122751957,0.0,0.0,0.0,1142.0853470332554,-0.004553236275311234,0.14208534703325548
2021-11-30,0.0,0.0,0.0,559.8588769382262,559.8588769382262,0.0,0.0,0.0,1119.7177538764524,-0.019584870093033113,0.11971775387645245
2021-12-01,0.0,0.0,0.0,562.9605881678009,574.2259275480463,0.0,0.0,0.0,1137.1865157158472,0.015601040332635652,0.13718651571584717
2021-12-02,0.0,0.0,0.0,559.4711630345294,583.1198160207921,0.0,0.0,0.0,1142.5909790553214,0.004752486302629144,0.14259097905532148
2021-12-03,0.0,0.0,0.0,572.2657218565248,587.4527360459759,0.0,0.0,0.0,1159.7184579025006,0.014990035070415075,0.1597184579025006
2021-12-06,0.0,0.0,0.0,565.4807285418302,588.8210265802445,0.0,0.0,0.0,1154.3017551220746,-0.004670704983192886,0.15430175512207467
2021-12-07,0.0,0.0,0.0,569.9394384343437,593.6100434501845,0.0,0.0,0.0,1163.5494818845282,0.008011533138035931,0.16354948188452822
2021-12-08,0.0,0.0,0.0,576.9182887008867,595.8905276739655,0.0,0.0,0.0,1172.808816374852,0.007957834741438852,0.17280881637485201
2021-12-09,0.0,0.0,0.0,586.6111362933076,598.3990603201245,0.0,0.0,0.0,1185.010196613432,0.010403554328909603,0.1850101966134321
2021-12-10,0.0,0.0,0.0,574.9797191824026,594.978333984453,0.0,0.0,0.0,1169.9580531668557,-0.012702121458189053,0.16995805316685564
2021-12-13,0.0,0.0,0.0,571.1025801454343,595.2063824068312,0.0,0.0,0.0,1166.3089625522655,-0.0031189926892787323,0.16630896255226557
2021-12-14,0.0,0.0,0.0,569.3578675787986,591.7856560711597,0.0,0.0,0.0,1161.1435236499583,-0.004428876968417983,0.16114352364995832
2021-12-15,0.0,0.0,0.0,573.0411496639185,591.5576076487816,0.0,0.0,0.0,1164.5987573127002,0.0029757162593309072,0.16459875731270013
2021-12-16,0.0,0.0,0.0,574.7858622305544,594.750285562075,0.0,0.0,0.0,1169.5361477926294,0.004239563582673078,0.16953614779262938
2021-12-17,0.0,0.0,0.0,566.256156349224,596.3466245187217,0.0,0.0,0.0,1162.6027808679457,-0.005928304941894891,0.16260278086794577
2021-12-20,0.0,0.0,0.0,564.1237298788915,585.8563970893292,0.0,0.0,0.0,1149.9801269682207,-0.01085723697504104,0.1499801269682206
2021-12-21,0.0,0.0,0.0,568.582439771405,590.1893171145131,0.0,0.0,0.0,1158.771756885918,0.0076450276935440264,0.15877175688591794
2021-12-22,0.0,0.0,0.0,568.7762967232534,592.6978497606722,0.0,0.0,0.0,1161.4741464839256,0.00233211551968604,0.16147414648392555
2021-12-23,0.0,0.0,0.0,571.1025801454343,596.1185760963436,0.0,0.0,0.0,1167.2211562417779,0.004948030720485663,0.1672211562417778
2021-12-24,0.0,0.0,0.0,572.2657218565248,600.2234476991495,0.0,0.0,0.0,1172.4891695556744,0.004513294919069599,0.17248916955567428
2021-12-27,0.0,0.0,0.0,578.6630012675225,597.4868666306123,0.0,0.0,0.0,1176.1498678981347,0.0031221596220352144,0.1761498678981348
2021-12-28,0.0,0.0,0.0,597.6609825486673,600.6795445439056,0.0,0.0,0.0,1198.340527092573,0.018867203746827377,0.19834052709257288
2021-12-29,0.0,0.0,0.0,585.2541376303687,600.4514961215275,0.0,0.0,0.0,1185.7056337518961,-0.010543658546983914,0.18570563375189608
2021-12-30,0.0,0.0,0.0,590.4297629061132,590.4297629061132,0.0,0.0,0.0,1180.8595258122264,-0.0040871088082252705,0.1808595258122263
2022-01-04,0.0,0.0,0.0,579.4596014188065,591.7839596100263,0.0,0.0,0.0,1171.2435610288328,-0.008143191102074065,0.17124356102883276
2022-01-05,0.0,0.0,0.0,566.5304825230522,583.4330799358954,0.0,0.0,0.0,1149.9635624589478,-0.0181687219276514,0.1499635624589477
2022-01-06,0.0,0.0,0.0,548.8998658470236,577.3391947682865,0.0,0.0,0.0,1126.23906061531,-0.02063065528172736,0.1262390606153101
2022-01-07,0.0,0.0,0.0,554.3849465906769,584.5615771891563,0.0,0.0,0.0,1138.9465237798331,0.011283095755514339,0.13894652377983308
2022-01-10,0.0,0.0,0.0,544.7860552892836,580.0475881761126,0.0,0.0,0.0,1124.833643465396,-0.012391170278653996,0.12483364346539605
2022-01-11,0.0,0.0,0.0,540.4763489906989,582.0788832319823,0.0,0.0,0.0,1122.5552322226813,-0.00202555396164672,0.12255523222268128
2022-01-12,0.0,0.0,0.0,555.3644252949008,591.1068612580697,0.0,0.0,0.0,1146.4712865529705,0.021305013458388977,0.14647128655297048
2022-01-13,0.0,0.0,0.0,546.940908438576,588.3984678502435,0.0,0.0,0.0,1135.3393762888195,-0.009709715711782585,0.13533937628881954
2022-01-14,0.0,0.0,0.0,537.7338086188721,578.2419925708953,0.0,0.0,0.0,1115.9758011897675,-0.017055318879494297,0.11597580118976758
2022-01-17,0.0,0.0,0.0,534.0117895428216,575.3078997124169,0.0,0.0,0.0,1109.3196892552385,-0.0059643873347726695,0.10931968925523838
2022-01-18,0.0,0.0,0.0,526.9595428724101,569.8911128967645,0.0,0.0,0.0,1096.8506557691746,-0.011240252568161968,0.09685065576917462
2022-01-19,0.0,0.0,0.0,519.9072962019986,566.2799216863295,0.0,0.0,0.0,1086.1872178883282,-0.009721868537671319,0.08618721788832828
2022-01-20,0.0,0.0,0.0,534.5994767653558,569.8911128967644,0.0,0.0,0.0,1104.4905896621203,0.016851028508120258,0.10449058966212044
2022-01-21,0.0,0.0,0.0,525.3923769456519,563.345828827851,0.0,0.0,0.0,1088.738205773503,-0.014262125939376369,0.08873820577350311
2022-01-24,0.0,0.0,0.0,513.0509452724319,557.0262442095899,0.0,0.0,0.0,1070.0771894820218,-0.017140039903553617,0.0700771894820218
2022-01-25,0.0,0.0,0.0,501.10130508090145,543.2585777198067,0.0,0.0,0.0,1044.3598828007082,-0.024033132314279393,0.04435988280070813
2022-01-26,0.0,0.0,0.0,492.0901010020424,541.227282663937,0.0,0.0,0.0,1033.3173836659794,-0.010573461616617874,0.03331738366597947
2022-01-27,0.0,0.0,0.0,470.93336099080807,522.2685288091535,0.0,0.0,0.0,993.2018897999616,-0.03882204490134189,-0.006798110200038399
2022-01-28,0.0,0.0,0.0,510.445442058765,510.445442058765,0.0,0.0,0.0,1020.89088411753,0.02787851553841203,0.02089088411753015
2022-02-03,0.0,0.0,0.0,520.9978204718161,515.8027619796169,0.0,0.0,0.0,1036.800582451433,0.015584132037436582,0.03680058245143303
2022-02-04,0.0,0.0,0.0,527.412011271906,521.3743746973028,0.0,0.0,0.0,1048.7863859692088,0.011560374984971977,0.04878638596920881
2022-02-07,0.0,0.0,0.0,519.3425454266315,516.231347573285,0.0,0.0,0.0,1035.5738929999166,-0.012597887564189003,0.035573892999916534
2022-02-08,0.0,0.0,0.0,516.2389047169106,517.9456899479576,0.0,0.0,0.0,1034.1845946648682,-0.0013415733483042036,0.03418459466486823
2022-02-09,0.0,0.0,0.0,527.6189206525539,524.8030594466479,0.0,0.0,0.0,1052.4219800992018,0.017634555309000266,0.05242198009920185
2022-02-10,0.0,0.0,0.0,514.7905390523742,529.0889153833294,0.0,0.0,0.0,1043.8794544357038,-0.008117015631593727,0.043879454435703735
2022-02-11,0.0,0.0,0.0,500.9276105489542,524.8030594466479,0.0,0.0,0.0,1025.730669995602,-0.01738590060661027,0.02573066999560214
2022-02-15,0.0,0.0,0.0,486.8577726648861,514.5170051986123,0.0,0.0,0.0,1001.3747778634984,-0.023744919445772394,0.0013747778634982666
2022-02-16,0.0,0.0,0.0,512.1007171039495,522.6601314783072,0.0,0.0,0.0,1034.7608485822566,0.033340235301302146,0.03476084858225659
2022-02-17,0.0,0.0,0.0,506.10034506515575,526.5174018213205,0.0,0.0,0.0,1032.6177468864762,-0.002071108216663453,0.03261774688647612
2022-02-18,0.0,0.0,0.0,508.5832576329325,525.4459378371502,0.0,0.0,0.0,1034.0291954700826,0.0013668645419491199,0.03402919547008265
2022-02-21,0.0,0.0,0.0,509.6178045361728,525.6602306339842,0.0,0.0,0.0,1035.278035170157,0.0012077412374285057,0.03527803517015693
2022-02-22,0.0,0.0,0.0,501.34142931025036,517.7313971511234,0.0,0.0,0.0,1019.0728264613738,-0.01565300156891647,0.01907282646137376
2022-02-23,0.0,0.0,0.0,508.3763482522844,518.8028611352937,0.0,0.0,0.0,1027.179209387578,0.007954664981454584,0.027179209387578007
2022-02-24,0.0,0.0,0.0,492.6512353230318,505.73100052841517,0.0,0.0,0.0,998.3822358514469,-0.02803500428450112,-0.0016177641485530803
2022-02-25,0.0,0.0,0.0,511.47998896200534,510.6597348555989,0.0,0.0,0.0,1022.1397238176042,0.023795984256366864,0.022139723817604207
2022-02-28,0.0,0.0,0.0,514.3470997626141,514.3470997626141,0.0,0.0,0.0,1028.6941995252282,0.006412504626220228,0.028694199525228115
2022-03-02,0.0,0.0,0.0,522.422597705747,513.2764355249733,0.0,0.0,0.0,1035.6990332307203,0.006809442212005301,0.03569903323072032
2022-03-03,0.0,0.0,0.0,534.4323125955342,521.8417494260992,0.0,0.0,0.0,1056.2740620216334,0.019865837594472024,0.05627406202163332
2022-03-04,0.0,0.0,0.0,521.8014055562751,514.7753654576703,0.0,0.0,0.0,1036.5767710139453,-0.01864789803698197,0.0365767710139453
2022-03-07,0.0,0.0,0.0,511.2411390152552,502.3556603010377,0.0,0.0,0.0,1013.5967993162928,-0.02216909768793507,0.013596799316292874
2022-03-08,0.0,0.0,0.0,505.6504096700094,497.85887050294656,0.0,0.0,0.0,1003.509280172956,-0.009952201062731536,0.003509280172955931
2022-03-10,0.0,0.0,0.0,523.0437898552186,507.2807157941852,0.0,0.0,0.0,1030.3245056494038,0.02672145241330126,0.03032450564940392
2022-03-11,0.0,0.0,0.0,521.8014055562751,505.3535201664319,0.0,0.0,0.0,1027.154925722707,-0.0030762928662936284,0.027154925722707057
2022-03-14,0.0,0.0,0.0,509.7916906664878,504.4969887763193,0.0,0.0,0.0,1014.288679442807,-0.01252610093929818,0.014288679442806984
2022-03-15,0.0,0.0,0.0,508.5493063675443,499.57193328317186,0.0,0.0,0.0,1008.1212396507162,-0.006080556667041659,0.008121239650716205
2022-03-16,0.0,0.0,0.0,523.0437898552186,507.06658294665704,0.0,0.0,0.0,1030.1103728018757,0.02181199273093193,0.030110372801875673
2022-03-17,0.0,0.0,0.0,537.5382733428929,514.9894983051986,0.0,0.0,0.0,1052.5277716480914,0.021762132911292698,0.052527771648091415
2022-03-18,0.0,0.0,0.0,542.507810538667,516.0601625428393,0.0,0.0,0.0,1058.5679730815064,0.005738757300395969,0.0585679730815063
2022-03-21,0.0,0.0,0.0,534.0181844958862,510.92097420216373,0.0,0.0,0.0,1044.93915869805,-0.012874765466201143,0.0449391586980501
2022-03-22,0.0,0.0,0.0,535.4676328446536,514.7753654576704,0.0,0.0,0.0,1050.242998302324,0.005075740113790195,0.05024299830232404
2022-03-23,0.0,0.0,0.0,540.6442340902516,519.4862881032897,0.0,0.0,0.0,1060.1305221935413,0.009414510648678709,0.060130522193541314
2022-03-24,0.0,0.0,0.0,538.1594654923646,516.916693932952,0.0,0.0,0.0,1055.0761594253165,-0.004767679698313598,0.05507615942531663
2022-03-25,0.0,0.0,0.0,537.9524014425406,515.4177640002549,0.0,0.0,0.0,1053.3701654427955,-0.0016169391823337431,0.0533701654427956
2022-03-28,0.0,0.0,0.0,529.8769034994078,515.6318968477831,0.0,0.0,0.0,1045.508800347191,-0.007463060331027949,0.04550880034719107
2022-03-29,0.0,0.0,0.0,540.0230419407798,517.9873581705928,0.0,0.0,0.0,1058.0104001113725,0.0119574314056754,0.058010400111372595
2022-03-30,0.0,0.0,0.0,540.2301059906036,519.4862881032898,0.0,0.0,0.0,1059.7163940938935,0.0016124548325247012,0.05971639409389362
2022-03-31,0.0,0.0,0.0,532.6889057080908,532.6889057080908,0.0,0.0,0.0,1065.3778114161817,0.005342389108860424,0.0653778114161816
2022-04-01,0.0,0.0,0.0,528.6318691071152,529.1901280022905,0.0,0.0,0.0,1057.8219971094059,-0.007092145364593239,0.05782199710940583
2022-04-04,0.0,0.0,0.0,532.4860538780421,531.5955376750283,0.0,0.0,0.0,1064.0815915530702,0.005917436450337821,0.06408159155307014
2022-04-05,0.0,0.0,0.0,535.7316831588225,530.9395168551907,0.0,0.0,0.0,1066.6712000140133,0.0024336559165198945,0.06667120001401328
2022-04-06,0.0,0.0,0.0,525.7919434864324,525.0353294766528,0.0,0.0,0.0,1050.8272729630853,-0.01485361848217126,0.0508272729630852
2022-04-07,0.0,0.0,0.0,522.7491660357007,518.6937948848898,0.0,0.0,0.0,1041.4429609205904,-0.008930403962616351,0.04144296092059041
2022-04-08,0.0,0.0,0.0,526.6033508066274,518.9124684915023,0.0,0.0,0.0,1045.5158192981298,0.003910783912677518,0.045515819298129756
2022-04-11,0.0,0.0,0.0,513.215130023408,518.6937948848897,0.0,0.0,0.0,1031.9089249082976,-0.013014527507548057,0.03190892490829755
2022-04-12,0.0,0.0,0.0,510.1723525726764,513.4456283261893,0.0,0.0,0.0,1023.6179808988657,-0.008034569533516556,0.023617980898865687
2022-04-13,0.0,0.0,0.0,519.5035367549201,523.2859406237526,0.0,0.0,0.0,1042.7894773786727,0.01872915173194989,0.04278947737867278
2022-04-14,0.0,0.0,0.0,518.2864257746274,520.4431837377899,0.0,0.0,0.0,1038.7296095124175,-0.0038932765954454718,0.03872960951241744
2022-04-15,0.0,0.0,0.0,514.8379446637982,514.7576699658645,0.0,0.0,0.0,1029.5956146296626,-0.008793428818345106,0.029595614629662537
2022-04-18,0.0,0.0,0.0,510.5780562327739,515.1950171790895,0.0,0.0,0.0,1025.7730734118634,-0.0037126626837606924,0.0257730734118633
2022-04-19,0.0,0.0,0.0,522.5463142056518,520.4431837377899,0.0,0.0,0.0,1042.9894979434416,0.016783853054666453,0.042989497943441535
2022-04-20,0.0,0.0,0.0,517.8807221145299,520.0058365245649,0.0,0.0,0.0,1037.8865586390948,-0.004892608520420172,0.03788655863909485
2022-04-21,0.0,0.0,0.0,517.6778702844812,522.8485934105275,0.0,0.0,0.0,1040.5264636950087,0.002543539112189075,0.040526463695008674
2022-04-22,0.0,0.0,0.0,511.1866117229203,516.9444060319896,0.0,0.0,0.0,1028.1310177549099,-0.011912667647184572,0.028131017754909893
2022-04-25,0.0,0.0,0.0,496.98698361950585,508.63480898071396,0.0,0.0,0.0,1005.6217926002198,-0.021893343130375165,0.005621792600219777
2022-04-26,0.0,0.0,0.0,506.11531597170085,510.6028714402266,0.0,0.0,0.0,1016.7181874119274,0.011034361917531488,0.01671818741192732
2022-04-27,0.0,0.0,0.0,497.3926872796034,504.4800104550761,0.0,0.0,0.0,1001.8726977346796,-0.014601381052341766,0.0018726977346796847
2022-04-28,0.0,0.0,0.0,493.9442061687742,509.2908298005515,0.0,0.0,0.0,1003.2350359693257,0.0013597917557055528,0.003235035969325839
2022-04-29,0.0,0.0,0.0,0.0,0.0,510.92130551169896,510.92130551169896,0.0,1021.8426110233979,0.018547572988311334,0.021842611023398018
2022-05-03,0.0,0.0,0.0,0.0,0.0,501.25696808083455,504.2259969442162,0.0,1005.4829650250508,-0.01600994695451441,0.005482965025050746
2022-05-04,0.0,0.0,0.0,0.0,0.0,503.1898355670075,505.3803604903339,0.0,1008.5701960573414,0.003070396157545785,0.00857019605734144
2022-05-06,0.0,0.0,0.0,0.0,0.0,501.47173113485377,497.06894295828636,0.0,998.5406740931401,-0.00994429738595115,-0.0014593259068599318
2022-05-10,0.0,0.0,0.0,0.0,0.0,488.80071094772046,480.9078533126384,0.0,969.7085642603588,-0.028874246769132528,-0.030291435739641215
2022-05-11,0.0,0.0,0.0,0.0,0.0,487.7268956776244,482.9857076956503,0.0,970.7126033732748,0.0010354029549917154,-0.029287396626725193
2022-05-12,0.0,0.0,0.0,0.0,0.0,481.7135301650865,468.4407270145672,0.0,950.1542571796538,-0.021178612621469695,-0.04984574282034626
2022-05-13,0.0,0.0,0.0,0.0,0.0,484.0759237592978,472.3655630713674,0.0,956.4414868306651,0.0066170620228274135,-0.0435585131693349
2022-05-16,0.0,0.0,0.0,0.0,0.0,487.5121326236051,477.9065080927324,0.0,965.4186407163374,0.009385993821137584,-0.03458135928366257
2022-05-17,0.0,0.0,0.0,0.0,0.0,488.15642178566276,478.13738080195594,0.0,966.2938025876188,0.0009065102271403891,-0.033706197412381234
2022-05-18,0.0,0.0,0.0,0.0,0.0,490.9483414879125,481.8313441495326,0.0,972.779685637445,0.006712123199442921,-0.02722031436255501
2022-05-19,0.0,0.0,0.0,0.0,0.0,476.55921686862547,462.438036574755,0.0,938.9972534433805,-0.034727731975537246,-0.061002746556619525
2022-05-20,0.0,0.0,0.0,0.0,0.0,473.3377710583373,461.976291156308,0.0,935.3140622146452,-0.003922472845611313,-0.06468593778535481
2022-05-23,0.0,0.0,0.0,0.0,0.0,475.2706385445102,462.2071638655315,0.0,937.4778024100417,0.0023133835818454074,-0.06252219758995825
2022-05-24,0.0,0.0,0.0,0.0,0.0,472.47871884226043,454.5883644611546,0.0,927.0670833034151,-0.011105029985630677,-0.07293291669658497
2022-05-25,0.0,0.0,0.0,0.0,0.0,475.48540159852934,455.0501098796017,0.0,930.535511478131,0.003741291474136821,-0.06946448852186904
2022-05-26,0.0,0.0,0.0,0.0,0.0,478.277321300779,457.35883697183715,0.0,935.6361582726162,0.005481410146704668,-0.06436384172738385
2022-05-27,0.0,0.0,0.0,0.0,0.0,484.0759237592977,466.3628726315553,0.0,950.438796390853,0.015820934224651584,-0.049561203609147064
2022-05-30,0.0,0.0,0.0,0.0,0.0,494.81407646025815,483.44745311409747,0.0,978.2615295743556,0.029273566366561532,-0.021738470425644474
2022-05-31,0.0,0.0,0.0,0.0,0.0,484.9052798639739,484.9052798639739,0.0,969.8105597279477,-0.008638763347961653,-0.03018944027205228
2022-06-02,0.0,0.0,0.0,0.0,0.0,483.6314481305308,483.9709729663554,0.0,967.6024210968862,-0.0022768762506369944,-0.03239757890311379
2022-06-03,0.0,0.0,0.0,0.0,0.0,488.72677506430284,492.613311769326,0.0,981.3400868336289,0.01419763472808322,-0.018659913166371056
2022-06-07,0.0,0.0,0.0,0.0,0.0,484.90527986397376,484.6717031395692,0.0,969.576983003543,-0.011986776029949575,-0.030423016996456997
2022-06-08,0.0,0.0,0.0,0.0,0.0,489.5759962199315,488.8760841788522,0.0,978.4520803987837,0.00915357681836415,-0.02154791960121638
2022-06-09,0.0,0.0,0.0,0.0,0.0,485.9668063085096,487.2410471080199,0.0,973.2078534165296,-0.00535971774940347,-0.0267921465834704
2022-06-10,0.0,0.0,0.0,0.0,0.0,481.2960899525519,481.63520572230925,0.0,962.9312956748611,-0.010559468571479158,-0.03706870432513898
2022-06-13,0.0,0.0,0.0,0.0,0.0,463.6747509732569,458.0439565574435,0.0,921.7187075307004,-0.04279909514756941,-0.0782812924692996
2022-06-14,0.0,0.0,0.0,0.0,0.0,460.49017163964936,454.54030569137433,0.0,915.0304773310237,-0.007256259577929747,-0.08496952266897628
2022-06-15,0.0,0.0,0.0,0.0,0.0,456.66867643932034,452.6716918961374,0.0,909.3403683354577,-0.006218491226831047,-0.09065963166454227
2022-06-16,0.0,0.0,0.0,0.0,0.0,456.45637115041313,456.4089194866112,0.0,912.8652906370244,0.0038763508410157854,-0.08713470936297563
2022-06-17,0.0,0.0,0.0,0.0,0.0,447.7518543052192,444.496506541976,0.0,892.2483608471952,-0.02258485452485781,-0.10775163915280483
2022-06-20,0.0,0.0,0.0,0.0,0.0,449.0256860386622,450.5695013764959,0.0,899.5951874151581,0.00823406003344962,-0.10040481258484191
2022-06-21,0.0,0.0,0.0,0.0,0.0,453.05948652789834,454.77388241577887,0.0,907.8333689436772,0.00915765406903768,-0.09216663105632283
2022-06-22,0.0,0.0,0.0,0.0,0.0,453.69640239461984,454.5403056913743,0.0,908.2367080859941,0.00044428763704318364,-0.0917632919140059
