Date,114260.KS mkt val,153130.KS mkt val,157450.KS mkt val,229200.KS mkt val,278530.KS mkt val,379800.KS mkt val,379810.KS mkt val,cash_rem,port_val,일별수익률,누적수익률
2022-06-23,0.0,0.0,0.0,0.0,0.0,459.42864519511335,460.84687725029886,0.0,920.2755224454122,0.013255150614632782,-0.07972447755458778
2022-06-24,0.0,0.0,0.0,0.0,0.0,467.0716355957714,471.12425312410176,0.0,938.1958887198732,0.01947282725377919,-0.06180411128012675
2022-06-27,0.0,0.0,0.0,0.0,0.0,473.2284889740793,478.3651315806447,0.0,951.593620554724,0.014280313947155898,-0.04840637944527604
2022-06-28,0.0,0.0,0.0,0.0,0.0,473.44079426298646,476.96367123421703,0.0,950.4044654972035,-0.001249645890676776,-0.04959553450279641
2022-06-29,0.0,0.0,0.0,0.0,0.0,467.9208567514001,466.2191419116049,0.0,934.1399986630049,-0.017113205403227805,-0.0658600013369951
2022-06-30,0.0,0.0,0.0,0.0,0.0,461.4858384473565,461.4858384473565,0.0,922.971676894713,-0.011955725891490188,-0.07702832310528696
2022-07-01,0.0,0.0,0.0,0.0,0.0,458.0987864220548,457.03495980243275,0.0,915.1337462244876,-0.008492059796022855,-0.08486625377551238
2022-07-04,0.0,0.0,0.0,0.0,0.0,464.02612746633275,462.18860875971285,0.0,926.2147362260456,0.012108601663171292,-0.07378526377395445
2022-07-05,0.0,0.0,0.0,0.0,0.0,469.53008700744806,468.04502802934934,0.0,937.5751150367973,0.012265383357039639,-0.06242488496320264
2022-07-06,0.0,0.0,0.0,0.0,0.0,468.0482517463785,472.73016344505857,0.0,940.778415191437,0.0034165797526675146,-0.05922158480856299
2022-07-07,0.0,0.0,0.0,0.0,0.0,471.0119222685175,477.1810420899823,0.0,948.1929643584998,0.007881291755140962,-0.05180703564150024
2022-07-08,0.0,0.0,0.0,0.0,0.0,474.1872835422379,483.0374613596188,0.0,957.2247449018566,0.009525255810632682,-0.042775255098143394
2022-07-11,0.0,0.0,0.0,0.0,0.0,473.12882978433106,482.3346910472625,0.0,955.4635208315935,-0.0018399274356866169,-0.04453647916840642
2022-07-12,0.0,0.0,0.0,0.0,0.0,472.7054482811684,477.64955563155326,0.0,950.3550039127217,-0.0053466373205180995,-0.04964499608727824
2022-07-13,0.0,0.0,0.0,0.0,0.0,470.1651592621921,475.54124469448413,0.0,945.7064039566762,-0.004891435239364972,-0.05429359604332373
2022-07-14,0.0,0.0,0.0,0.0,0.0,466.98979798847176,473.19867698662955,0.0,940.1884749751014,-0.0058347167350129014,-0.059811525024898615
2022-07-15,0.0,0.0,0.0,0.0,0.0,472.9171390327498,483.27171813040434,0.0,956.1888571631541,0.01701827092538699,-0.04381114283684584
2022-07-18,0.0,0.0,0.0,0.0,0.0,480.1146245865159,490.7679347955391,0.0,970.882559382055,0.015366945670643561,-0.029117440617944967
2022-07-19,0.0,0.0,0.0,0.0,0.0,474.61066504540065,482.3346910472625,0.0,956.9453560926631,-0.014355189672232371,-0.04305464390733682
2022-07-20,0.0,0.0,0.0,0.0,0.0,486.88872863711924,497.5613811483174,0.0,984.4501097854367,0.028742240628116145,-0.015549890214563322
2022-07-21,0.0,0.0,0.0,0.0,0.0,487.31211014028196,502.24651656402665,0.0,989.5586267043086,0.005189208542000445,-0.010441373295691392
2022-07-22,0.0,0.0,0.0,0.0,0.0,491.12254366874635,506.9316519797358,0.0,998.0541956484822,0.008585210330051662,-0.0019458043515178103
2022-07-25,0.0,0.0,0.0,0.0,0.0,488.5822546497701,502.2465165640266,0.0,990.8287712137967,-0.007239511106900132,-0.009171228786203356
2022-07-26,0.0,0.0,0.0,0.0,0.0,487.10041938870063,496.62435406517557,0.0,983.7247734538762,-0.007169753206921814,-0.01627522654612379
2022-07-27,0.0,0.0,0.0,0.0,0.0,488.58225464977005,497.79563791910283,0.0,986.3778925688729,0.0026970136227042474,-0.013622107431127128
2022-07-28,0.0,0.0,0.0,0.0,0.0,490.910852917165,502.949286876383,0.0,993.860139793548,0.007585578793933401,-0.006139860206451964
2022-07-29,0.0,0.0,0.0,0.0,0.0,508.92122267289767,508.92122267289767,0.0,1017.8424453457953,0.024130463223154486,0.017842445345795266
2022-08-01,0.0,0.0,0.0,0.0,0.0,512.1463254781759,511.6896064771021,0.0,1023.8359319552779,0.005888422748421052,0.02383593195527789
2022-08-02,0.0,0.0,0.0,0.0,0.0,510.85628435606463,511.2282091764014,0.0,1022.084493532466,-0.0017106631718493137,0.022084493532466
2022-08-03,0.0,0.0,0.0,0.0,0.0,513.4363666002871,514.6886889316569,0.0,1028.1250555319439,0.005910041721307158,0.028125055531943888
2022-08-04,0.0,0.0,0.0,0.0,0.0,518.5965310887323,525.7622241484743,0.0,1044.3587552372064,0.01578961588176009,0.04435875523720645
2022-08-05,0.0,0.0,0.0,0.0,0.0,515.8014419908245,526.4543200995254,0.0,1042.25576209035,-0.0020136692839606285,0.04225576209034987
2022-08-08,0.0,0.0,0.0,0.0,0.0,517.5214968203062,526.2236214491751,0.0,1043.7451182694813,0.0014289738021158183,0.04374511826948124
2022-08-09,0.0,0.0,0.0,0.0,0.0,516.6614694055653,523.2245389946204,0.0,1039.8860084001858,-0.0036973680659641017,0.039886008400185746
2022-08-10,0.0,0.0,0.0,0.0,0.0,515.1564214297688,516.9956754351606,0.0,1032.1520968649293,-0.007437268578269207,0.03215209686492937
2022-08-11,0.0,0.0,0.0,0.0,0.0,525.2617435529738,531.7603890575838,0.0,1057.0221326105575,0.024095320661721153,0.05702213261055755
2022-08-12,0.0,0.0,0.0,0.0,0.0,524.1867092845478,527.3771147009269,0.0,1051.5638239854748,-0.0051638546220429404,0.051563823985474766
2022-08-16,0.0,0.0,0.0,0.0,0.0,535.7970793835493,542.1418283233501,0.0,1077.9389077068995,0.02508177166219161,0.07793890770689949
2022-08-17,0.0,0.0,0.0,0.0,0.0,538.8071753351422,542.6032256240508,0.0,1081.4104009591929,0.0032204916507543313,0.08141040095919294
2022-08-18,0.0,0.0,0.0,0.0,0.0,537.517134213031,539.3734445191457,0.0,1076.8905787321767,-0.004179562377990109,0.07689057873217675
2022-08-19,0.0,0.0,0.0,0.0,0.0,541.1722507256795,541.6804310226493,0.0,1082.852681748329,0.005536405586509474,0.08285268174832883
2022-08-22,0.0,0.0,0.0,0.0,0.0,538.3771616277718,535.6822661135399,0.0,1074.0594277413115,-0.008120452721990024,0.07405942774131158
2022-08-23,0.0,0.0,0.0,0.0,0.0,530.2069011877337,525.0701281974232,0.0,1055.2770293851568,-0.017487298999509848,0.05527702938515677
2022-08-24,0.0,0.0,0.0,0.0,0.0,528.9168600656225,524.3780322463721,0.0,1053.2948923119945,-0.0018783096930642396,0.05329489231199447
2022-08-25,0.0,0.0,0.0,0.0,0.0,533.4320039930119,529.6841012044304,0.0,1063.1161051974423,0.009324276569774304,0.06311610519744226
2022-08-26,0.0,0.0,0.0,0.0,0.0,533.6470108466971,531.0682931065326,0.0,1064.7153039532295,0.0015042559772813213,0.06471530395322955
2022-08-29,0.0,0.0,0.0,0.0,0.0,518.8115379424174,510.76681187570074,0.0,1029.578349818118,-0.033001267103656584,0.029578349818118133
2022-08-30,0.0,0.0,0.0,0.0,0.0,519.6715653571582,513.7658943302554,0.0,1033.4374596874136,0.003748243025872844,0.03343745968741363
2022-08-31,0.0,0.0,0.0,0.0,0.0,509.81029453115536,509.81029453115536,0.0,1019.6205890623107,-0.01336981787875402,0.019620589062310678
2022-09-01,0.0,0.0,0.0,0.0,0.0,505.3232802037646,502.8456730211669,0.0,1008.1689532249316,-0.011231271671270027,0.008168953224931608
2022-09-02,0.0,0.0,0.0,0.0,0.0,512.8016374160825,511.43537288348597,0.0,1024.2370102995685,0.01593786143010889,0.024237010299568595
2022-09-05,0.0,0.0,0.0,0.0,0.0,512.8016374160825,508.6495242794906,0.0,1021.4511616955731,-0.002719925735919837,0.02145116169557304
2022-09-06,0.0,0.0,0.0,0.0,0.0,513.0153047650059,512.1318350344849,0.0,1025.1471397994908,0.003618360076836691,0.02514713979949068
2022-09-07,0.0,0.0,0.0,0.0,0.0,513.2289721139293,508.4173702291577,0.0,1021.6463423430871,-0.0034149219370483985,0.021646342343087044
2022-09-08,0.0,0.0,0.0,0.0,0.0,522.8440028154808,520.489380846471,0.0,1043.3333836619518,0.02122754266327287,0.04333338366195183
2022-09-13,0.0,0.0,0.0,0.0,0.0,538.4417192868867,537.9009346214422,0.0,1076.3426539083289,0.03163827666523944,0.07634265390832895
2022-09-14,0.0,0.0,0.0,0.0,0.0,521.5619987219407,513.7569133868155,0.0,1035.3189121087562,-0.03811401661971736,0.03531891210875626
2022-09-15,0.0,0.0,0.0,0.0,0.0,523.0576701644043,517.7035322424756,0.0,1040.7612024068799,0.0052566317822193565,0.04076120240687997
2022-09-16,0.0,0.0,0.0,0.0,0.0,511.73330067146577,502.613518970834,0.0,1014.3468196422998,-0.02537986879554477,0.01434681964229978
2022-09-19,0.0,0.0,0.0,0.0,0.0,510.02396188007884,502.381364920501,0.0,1012.4053268005798,-0.0019140325617668097,0.012405326800579708
2022-09-20,0.0,0.0,0.0,0.0,0.0,515.7929803010098,509.81029453115536,0.0,1025.6032748321652,0.013036229346297334,0.02560327483216529
2022-09-21,0.0,0.0,0.0,0.0,0.0,510.664963926849,505.6315216251623,0.0,1016.2964855520113,-0.009074453551912609,0.016296485552011353
2022-09-22,0.0,0.0,0.0,0.0,0.0,505.7506149016115,500.9884406185033,0.0,1006.7390555201148,-0.009404175029401274,0.006739055520114778
2022-09-23,0.0,0.0,0.0,0.0,0.0,502.545604667761,495.41674341051254,0.0,997.9623480782735,-0.008717956647968705,-0.0020376519217264466
2022-09-26,0.0,0.0,0.0,0.0,0.0,498.485925038217,492.1665867058513,0.0,990.6525117440683,-0.007324761648855205,-0.00934748825593168
2022-09-27,0.0,0.0,0.0,0.0,0.0,499.9815964806805,496.8096677125103,0.0,996.7912641931907,0.006196675803420648,-0.0032087358068092486
2022-09-28,0.0,0.0,0.0,0.0,0.0,498.0585903403702,493.55951100784904,0.0,991.6181013482192,-0.005189815592092639,-0.00838189865178085
2022-09-29,0.0,0.0,0.0,0.0,0.0,504.2549434591478,500.9884406185034,0.0,1005.2433840776512,0.013740453820787257,0.005243384077651125
2022-09-30,0.0,0.0,0.0,0.0,0.0,493.347789627495,493.347789627495,0.0,986.69557925499,-0.018451058834552336,-0.013304420745010037
2022-10-04,0.0,0.0,0.0,0.0,0.0,500.99988804481075,498.9487106071827,0.0,999.9485986519935,0.013431720659993429,-5.1401348006518965e-05
2022-10-05,0.0,0.0,0.0,0.0,0.0,501.85012120229027,500.81568426707867,0.0,1002.6658054693689,0.0027173464926482094,0.002665805469368898
2022-10-06,0.0,0.0,0.0,0.0,0.0,502.48779607039995,501.5157993895396,0.0,1004.0035954599396,0.0013342331844501398,0.004003595459939557
2022-10-07,0.0,0.0,0.0,0.0,0.0,497.81151370426255,496.38162182482586,0.0,994.1931355290884,-0.009771339440629134,-0.00580686447091161
2022-10-11,0.0,0.0,0.0,0.0,0.0,488.67150726135765,481.44583254565856,0.0,970.1173398070162,-0.02421641717457612,-0.0298826601929838
2022-10-12,0.0,0.0,0.0,0.0,0.0,487.8212741038781,477.7118852258667,0.0,965.5331593297449,-0.004725387630101774,-0.03446684067025507
2022-10-13,0.0,0.0,0.0,0.0,0.0,484.42034147396,474.6780530285358,0.0,959.0983945024958,-0.006664467983384381,-0.04090160549750421
2022-10-14,0.0,0.0,0.0,0.0,0.0,499.29942172985176,487.51349694032024,0.0,986.8129186701719,0.028896434741768395,-0.013187081329828043
2022-10-17,0.0,0.0,0.0,0.0,0.0,490.7970901550565,477.4785135183797,0.0,968.2756036734362,-0.018785034778138754,-0.031724396326563764
2022-10-18,0.0,0.0,0.0,0.0,0.0,503.7631458066193,492.88104621252097,0.0,996.6441920191403,0.029298051337945052,-0.0033558079808596597
2022-10-19,0.0,0.0,0.0,0.0,0.0,503.7631458066193,491.947559382573,0.0,995.7107051891924,-0.0009366299803109657,-0.004289294810807642
2022-10-20,0.0,0.0,0.0,0.0,0.0,499.7245383085916,485.87989498791126,0.0,985.6044332965029,-0.010149807408939338,-0.014395566703497176
2022-10-21,0.0,0.0,0.0,0.0,0.0,497.81151370426267,485.41315157293724,0.0,983.2246652771998,-0.0024145264965413915,-0.016775334722800128
2022-10-24,0.0,0.0,0.0,0.0,0.0,511.84036080267487,502.4492862194874,0.0,1014.2896470221623,0.03159499841900759,0.014289647022162288
2022-10-25,0.0,0.0,0.0,0.0,0.0,515.241293432593,505.0163750018443,0.0,1020.2576684344374,0.005883941958588101,0.020257668434437326
2022-10-26,0.0,0.0,0.0,0.0,0.0,515.8789683007026,501.5157993895395,0.0,1017.3947676902421,-0.0028060565803815773,0.017394767690242174
2022-10-27,0.0,0.0,0.0,0.0,0.0,516.9417597475519,499.41545402215655,0.0,1016.3572137697086,-0.0010198144844887347,0.016357213769708556
2022-10-28,0.0,0.0,0.0,0.0,0.0,508.43942817275666,484.01292132801524,0.0,992.4523495007719,-0.02352014030605698,-0.00754765049922812
2022-10-31,0.0,0.0,0.0,616.5558848830784,411.037256588719,0.0,0.0,0.0,1027.5931414717975,0.035408039477867304,0.02759314147179759
2022-11-01,0.0,0.0,0.0,618.0918985474607,416.76314872030315,0.0,0.0,0.0,1034.855047267764,0.007066907614394324,0.034855047267763783
2022-11-02,0.0,0.0,0.0,613.79106028719,416.35415642518996,0.0,0.0,0.0,1030.14521671238,-0.00455119832272044,0.03014521671238013
2022-11-03,0.0,0.0,0.0,604.5749783008959,413.900202654511,0.0,0.0,0.0,1018.4751809554068,-0.011328534625649311,0.0184751809554069
2022-11-04,0.0,0.0,0.0,603.9605728351429,417.17214101541623,0.0,0.0,0.0,1021.1327138505592,0.0026093251410008733,0.02113271385055926
2022-11-07,0.0,0.0,0.0,609.7974247597958,422.28454470433064,0.0,0.0,0.0,1032.0819694641264,0.010722656776197992,0.032081969464126336
2022-11-08,0.0,0.0,0.0,624.5431559378665,428.21493298347133,0.0,0.0,0.0,1052.7580889213377,0.02003340826499156,0.05275808892133771
2022-11-09,0.0,0.0,0.0,622.3927368077312,432.50935208215947,0.0,0.0,0.0,1054.9020888898908,0.002036555207806323,0.05490208888989079
2022-11-10,0.0,0.0,0.0,613.4838575543135,427.6014445408016,0.0,0.0,0.0,1041.0853020951151,-0.01309769592864829,0.041085302095115184
2022-11-11,0.0,0.0,0.0,648.8121718351078,444.16563249288436,0.0,0.0,0.0,1092.977804327992,0.04984462092438213,0.09297780432799208
2022-11-14,0.0,0.0,0.0,640.5176980474431,440.89369413197915,0.0,0.0,0.0,1081.4113921794224,-0.0105824767005962,0.08141139217942239
2022-11-15,0.0,0.0,0.0,660.4858756844138,442.5296633124318,0.0,0.0,0.0,1103.0155389968456,0.019977731854556646,0.10301553899684568
2022-11-16,0.0,0.0,0.0,657.7210510885255,441.9161748697621,0.0,0.0,0.0,1099.6372259582877,-0.0030627973216319493,0.09963722595828761
2022-11-17,0.0,0.0,0.0,650.0409827666138,435.9857865906214,0.0,0.0,0.0,1086.026769357235,-0.012377224306126644,0.08602676935723497
2022-11-18,0.0,0.0,0.0,642.360914444702,434.9633058528385,0.0,0.0,0.0,1077.3242202975405,-0.008013199402851834,0.07732422029754038
2022-11-21,0.0,0.0,0.0,628.5367914652608,431.89586363948985,0.0,0.0,0.0,1060.4326551047507,-0.015679184478118002,0.06043265510475071
2022-11-22,0.0,0.0,0.0,621.1639258762254,428.41942913102804,0.0,0.0,0.0,1049.5833550072534,-0.010231012827896624,0.04958335500725353
2022-11-23,0.0,0.0,0.0,635.9096570542961,431.4868713443767,0.0,0.0,0.0,1067.3965283986727,0.016971661475420508,0.0673965283986726
2022-11-24,0.0,0.0,0.0,646.6617527049726,435.5767942955083,0.0,0.0,0.0,1082.238547000481,0.013904878090689188,0.08223854700048094
2022-11-25,0.0,0.0,0.0,638.6744816501844,433.7363289674991,0.0,0.0,0.0,1072.4108106176834,-0.009080933598268226,0.07241081061768351
2022-11-28,0.0,0.0,0.0,623.0071422734843,427.80594068835836,0.0,0.0,0.0,1050.8130829618426,-0.020139416203200144,0.050813082961842504
2022-11-29,0.0,0.0,0.0,635.2952515885432,433.1228405248293,0.0,0.0,0.0,1068.4180921133725,0.01675370190663039,0.06841809211337258
2022-11-30,0.0,0.0,0.0,645.4057978902038,430.2705319268025,0.0,0.0,0.0,1075.6763298170063,0.006793443275821653,0.07567632981700623
2022-12-01,0.0,0.0,0.0,659.7828761967168,431.6662194724409,0.0,0.0,0.0,1091.4490956691577,0.014663115116454017,0.09144909566915782
2022-12-02,0.0,0.0,0.0,645.4057978902038,421.49763878278986,0.0,0.0,0.0,1066.9034366729936,-0.022489055232681632,0.0669034366729937
2022-12-05,0.0,0.0,0.0,649.4688852376966,419.9025673020603,0.0,0.0,0.0,1069.3714525397568,0.00231325139832661,0.06937145253975685
2022-12-06,0.0,0.0,0.0,636.9670780146417,415.31673679496276,0.0,0.0,0.0,1052.2838148096046,-0.015979141475648273,0.052283814809604534
2022-12-07,0.0,0.0,0.0,633.841626208878,412.9241295738684,0.0,0.0,0.0,1046.7657557827465,-0.005243888530069629,0.046765755782746554
2022-12-08,0.0,0.0,0.0,634.4667165700307,411.92720989841246,0.0,0.0,0.0,1046.3939264684432,-0.0003552173084084842,0.0463939264684432
2022-12-09,0.0,0.0,0.0,641.3427105427108,416.9118082756924,0.0,0.0,0.0,1058.2545188184033,0.011334729732223714,0.05825451881840338
2022-12-12,0.0,0.0,0.0,633.2165358477253,414.1204331844157,0.0,0.0,0.0,1047.336969032141,-0.010316563352313679,0.04733696903214102
2022-12-13,0.0,0.0,0.0,635.0918069311836,414.9179689247805,0.0,0.0,0.0,1050.009775855964,0.0025520027487362373,0.05000977585596411
2022-12-14,0.0,0.0,0.0,649.4688852376966,419.3044154967868,0.0,0.0,0.0,1068.7733007344834,0.017869857319398053,0.06877330073448351
2022-12-15,0.0,0.0,0.0,637.9047135563709,411.9272098984125,0.0,0.0,0.0,1049.8319234547835,-0.017722539725387065,0.04983192345478349
2022-12-16,0.0,0.0,0.0,629.7785388613853,410.5315223527742,0.0,0.0,0.0,1040.3100612141595,-0.009069892073094388,0.04031006121415959
2022-12-19,0.0,0.0,0.0,630.7161744031145,410.332138417683,0.0,0.0,0.0,1041.0483128207975,0.0007096457432858028,0.04104831282079746
2022-12-20,0.0,0.0,0.0,618.2143671800596,407.1419954562238,0.0,0.0,0.0,1025.3563626362834,-0.0150732199373107,0.02535636263628338
2022-12-21,0.0,0.0,0.0,621.3398189858234,405.9456918456766,0.0,0.0,0.0,1027.2855108315,0.0018814416777563903,0.027285510831499993
2022-12-22,0.0,0.0,0.0,636.6545328340655,411.1296741580477,0.0,0.0,0.0,1047.7842069921132,0.01995423467427404,0.047784206992113276
2022-12-23,0.0,0.0,0.0,611.3383732073796,404.15123642985577,0.0,0.0,0.0,1015.4896096372354,-0.030821801988776265,0.015489609637235446
2022-12-26,0.0,0.0,0.0,622.9025448887054,404.55000430003815,0.0,0.0,0.0,1027.4525491887434,0.01178046475116723,0.027452549188743403
2022-12-27,0.0,0.0,0.0,631.96635512542,407.5407633264061,0.0,0.0,0.0,1039.507118451826,0.011732482704530423,0.039507118451826084
2022-12-28,0.0,0.0,0.0,613.8387346519905,403.35370068949095,0.0,0.0,0.0,1017.1924353414815,-0.021466599616536075,0.017192435341481627
2022-12-29,0.0,0.0,0.0,599.01853158436,399.3456877229067,0.0,0.0,0.0,998.3642193072667,-0.01850998432552642,-0.0016357806927332907
2023-01-02,0.0,0.0,0.0,594.3581176975522,396.7303255363083,0.0,0.0,0.0,991.0884432338605,-0.007287697147694838,-0.008911556766139528
2023-01-03,0.0,0.0,0.0,597.1543660296368,396.5291438296469,0.0,0.0,0.0,993.6835098592837,0.002618400651465347,-0.006316490140716224
2023-01-04,0.0,0.0,0.0,600.882697139083,404.9787755094263,0.0,0.0,0.0,1005.8614726485093,0.01225537373660357,0.005861472648509336
2023-01-05,0.0,0.0,0.0,593.736729179311,408.39886452267035,0.0,0.0,0.0,1002.1355937019814,-0.003704167072546727,0.002135593701981353
2023-01-06,0.0,0.0,0.0,606.1644995441318,413.02604377588284,0.0,0.0,0.0,1019.1905433200146,0.017018604792821135,0.019190543320014575
2023-01-09,0.0,0.0,0.0,617.3494928724705,424.0910376422606,0.0,0.0,0.0,1041.440530514731,0.021831037719636903,0.04144053051473118
2023-01-10,0.0,0.0,0.0,605.2324167667703,424.6945827622448,0.0,0.0,0.0,1029.9269995290151,-0.011055389768655721,0.02992699952901523
2023-01-11,0.0,0.0,0.0,619.5243526863142,425.7004912955519,0.0,0.0,0.0,1045.2248439818661,0.014853328886267336,0.0452248439818661
2023-01-12,0.0,0.0,0.0,622.3206010183987,426.706399828859,0.0,0.0,0.0,1049.0270008472578,0.003637644940496232,0.04902700084725775
2023-01-13,0.0,0.0,0.0,619.2136584271935,429.9253071354416,0.0,0.0,0.0,1049.1389655626351,0.0001067319671341771,0.049138965562635084
2023-01-16,0.0,0.0,0.0,623.8740723140013,433.14421444202424,0.0,0.0,0.0,1057.0182867560256,0.007510274093351477,0.057018286756025605
2023-01-17,0.0,0.0,0.0,611.4463019491806,429.72412542878016,0.0,0.0,0.0,1041.1704273779608,-0.01499298505676916,0.04117042737796073
2023-01-18,0.0,0.0,0.0,614.5532445403858,426.70639982885893,0.0,0.0,0.0,1041.2596443692446,8.568913305428971e-05,0.041259644369244564
2023-01-19,0.0,0.0,0.0,615.7960215768678,429.7241254287801,0.0,0.0,0.0,1045.520147005648,0.004091681320257168,0.04552014700564788
2023-01-20,0.0,0.0,0.0,617.9708813907114,432.3394876153785,0.0,0.0,0.0,1050.3103690060898,0.0045816639824312055,0.05031036900608976
